0.484,
0.036,
0.262,
0.00200000000001,
0.124,
0.00299999999999,
0.048,
0.039,
0.045,
0.415,
0.226,
0.357,
0.057,
0.00799999999998,
0.000999999999976,
0.00300000000004,
0.026,
0.179,
0.075,
0.00900000000001,
0.069,
0.086,
0.599,
0.00799999999998,
0.036,
0.012,
0.334,
0.127,
0.268,
0.026,
0.162,
0.03,
0.011,
0.027,
0.191,
0.056,
0.34,
0.146,
0.32,
0.177,
0.326,
0.068,
0.039,
0.00100000000003,
0.43,
0.115,
0.0309999999999,
0.005,
0.144,
0.051,
0.17,
0.122,
0.159,
0.015,
0.038,
0.089,
0.064,
0.026,
0.023,
0.13,
0.02,
0.021,
0.0170000000001,
0.15,
0.323,
0.035,
0.393,
0.031,
0.082,
0.51,
0.068,
0.00700000000001,
0.2,
0.026,
0.019,
0.079,
0.027,
0.207,
0.218,
0.139,
0.00100000000003,
0.065,
0.172,
0.042,
0.017,
0.016,
0.014,
0.233,
0.024,
0.157,
0.044,
0.051,
0.157,
0.097,
0.011,
0.411,
0.094,
0.123,
0.00299999999999,
0.096,
0.101,
0.011,
0.084,
0.11,
0.048,
0.00200000000001,
0.188,
0.329,
0.000999999999976,
0.182,
0.117,
0.116,
0.155,
0.022,
0.027,
0.00599999999997,
0.149,
0.022,
0.304,
0.189,
0.00599999999997,
0.301,
0.522,
0.106,
0.02,
0.113,
0.00299999999999,
0.043,
0.177,
0.134,
0.061,
0.063,
0.028,
0.087,
0.2,
0.058,
0.042,
0.0,
0.024,
0.135,
0.043,
0.213,
0.00900000000001,
0.02,
0.00200000000001,
0.011,
0.294,
0.011,
0.087,
0.152,
0.069,
0.12,
0.043,
0.00599999999997,
0.058,
0.255,
0.117,
0.335,
0.039,
0.082,
0.011,
0.00299999999999,
0.168,
0.166,
0.109,
0.365,
0.248,
0.259,
0.00600000000003,
0.0,
0.055,
0.00200000000001,
0.00200000000001,
0.005,
0.181,
0.024,
0.028,
0.3,
0.0,
0.234,
0.00799999999998,
0.087,
0.026,
0.073,
0.00200000000001,
0.128,
0.034,
0.387,
0.000999999999976,
0.144,
0.088,
0.0189999999999,
0.225,
0.000999999999976,
0.135,
0.103,
0.022,
0.451,
0.14,
0.532,
0.016,
0.169,
0.00299999999999,
0.149,
0.055,
0.022,
0.012,
0.024,
0.000999999999976,
0.00300000000004,
0.005,
0.000999999999976,
0.088,
0.02,
0.012,
0.00799999999998,
0.04,
0.043,
0.176,
0.00600000000003,
0.168,
0.035,
0.14,
0.054,
0.211,
0.152,
0.00900000000001,
0.176,
0.00999999999999,
0.067,
0.015,
0.00200000000001,
0.389,
0.105,
0.00800000000004,
0.127,
0.041,
0.29,
0.228,
0.179,
0.005,
0.226,
0.021,
0.028,
0.0,
0.064,
0.205,
0.005,
0.113,
0.033,
0.033,
0.00700000000001,
0.339,
0.208,
0.274,
0.14,
0.21,
0.13,
0.074,
0.076,
0.000999999999976,
0.026,
0.031,
0.067,
0.161,
0.00999999999999,
0.073,
0.00400000000002,
0.024,
0.152,
0.173,
0.111,
0.726,
0.27,
0.417,
0.00600000000003,
0.202,
0.303,
0.13,
0.091,
0.105,
0.00300000000004,
0.285,
0.00300000000004,
0.143,
0.126,
0.056,
0.025,
0.103,
0.037,
0.038,
0.126,
0.362,
0.015,
0.047,
0.116,
0.348,
0.151,
0.2,
0.156,
0.114,
0.133,
0.118,
0.029,
0.176,
0.00299999999999,
0.06,
0.086,
0.116,
0.019,
0.032,
0.000999999999976,
0.00599999999997,
0.00100000000003,
0.039,
0.048,
0.02,
0.314,
0.00999999999999,
0.3,
0.00200000000001,
0.27,
0.012,
0.094,
0.012,
0.067,
0.018,
0.105,
0.115,
0.611,
0.058,
0.062,
0.304,
0.057,
0.00300000000004,
0.017,
0.369,
0.149,
0.091,
0.049,
0.092,
0.099,
0.019,
0.127,
0.0,
0.046,
0.00299999999999,
0.14,
0.223,
0.00900000000001,
0.069,
0.547,
0.081,
0.125,
0.00199999999995,
0.255,
0.138,
0.036,
0.00599999999997,
0.062,
0.0,
0.294,
0.131,
0.00700000000001,
0.022,
0.00799999999998,
0.158,
0.035,
0.021,
0.016,
0.238,
0.074,
0.00999999999999,
0.36,
0.044,
0.094,
0.00600000000003,
0.029,
0.136,
0.117,
0.00200000000001,
0.091,
0.313,
0.00700000000001,
0.012,
0.106,
0.383,
0.068,
0.00399999999996,
0.172,
0.0,
0.034,
0.012,
0.145,
0.013,
0.167,
0.54,
0.011,
0.137,
0.00300000000004,
0.00799999999998,
0.016,
0.27,
0.218,
0.221,
0.129,
0.316,
0.000999999999976,
0.137,
0.049,
0.087,
0.159,
0.005,
0.00799999999998,
0.035,
0.133,
0.023,
0.00299999999999,
0.041,
0.52,
0.059,
0.242,
0.336,
0.046,
0.118,
0.207,
0.000999999999976,
0.005,
0.189,
0.00200000000001,
0.465,
0.182,
0.00199999999995,
0.515,
0.354,
0.018,
0.00600000000003,
0.308,
0.00200000000001,
0.555,
0.017,
0.553,
0.132,
0.00200000000001,
0.247,
0.0,
0.278,
0.149,
0.101,
0.00400000000002,
0.599,
0.00900000000001,
0.083,
0.00900000000001,
1.103,
0.025,
0.082,
0.125,
0.023,
0.042,
0.366,
0.069,
0.279,
0.07,
0.141,
0.065,
0.283,
0.958,
0.00800000000004,
0.018,
0.138,
0.401,
0.111,
0.011,
0.059,
0.00799999999998,
0.02,
0.0,
0.00600000000003,
0.172,
0.244,
0.211,
0.0,
0.287,
0.00100000000003,
0.087,
0.084,
0.233,
0.056,
0.00900000000001,
0.048,
0.18,
0.011,
0.035,
0.622,
0.06,
0.00600000000003,
0.206,
0.027,
0.00399999999996,
0.014,
0.074,
0.336,
0.474,
0.00400000000002,
0.00700000000001,
0.376,
0.108,
0.005,
0.176,
0.015,
0.131,
0.559,
0.165,
0.058,
0.00999999999999,
0.01,
0.016,
0.946,
0.015,
0.133,
0.156,
0.012,
0.02,
0.068,
0.387,
0.228,
0.157,
0.024,
0.132,
0.00400000000002,
0.165,
0.459,
0.049,
0.342,
0.373,
0.608,
0.0,
0.025,
0.033,
0.0,
0.14,
0.00600000000003,
0.138,
0.123,
0.027,
0.608,
0.272,
0.161,
0.126,
0.00200000000001,
0.043,
0.222,
0.184,
0.12,
0.0,
0.3,
0.042,
0.000999999999976,
0.029,
0.017,
0.064,
0.00200000000001,
0.241,
0.093,
0.00599999999997,
0.03,
0.005,
0.00200000000001,
0.073,
0.139,
0.237,
0.011,
0.215,
0.00300000000004,
0.00399999999996,
0.062,
0.051,
0.189,
0.063,
0.144,
0.164,
0.071,
0.0,
0.29,
0.02,
0.03,
0.012,
0.022,
0.034,
0.452,
0.04,
0.241,
0.00699999999995,
0.154,
0.053,
0.011,
0.118,
0.222,
0.053,
0.015,
0.17,
0.262,
0.0,
0.12,
0.355,
0.072,
0.029,
0.118,
0.116,
0.189,
0.00100000000003,
0.247,
0.00100000000003,
0.139,
0.005,
0.084,
0.274,
0.106,
0.042,
0.056,
0.237,
0.022,
0.037,
0.014,
0.26,
0.063,
0.092,
0.193,
0.361,
0.29,
0.022,
0.368,
0.027,
0.033,
0.078,
0.032,
0.213,
0.708,
0.217,
0.189,
0.222,
0.321,
0.23,
0.401,
0.0,
0.155,
0.281,
0.069,
0.0,
0.228,
0.113,
0.16,
0.199,
0.105,
0.014,
0.937,
0.175,
0.294,
0.032,
0.022,
0.000999999999976,
0.295,
0.262,
0.005,
0.079,
0.042,
0.153,
0.095,
0.136,
0.02,
0.112,
0.654,
0.00400000000002,
0.235,
0.00100000000003,
0.146,
0.689,
0.301,
0.116,
0.00399999999996,
0.123,
0.00600000000003,
0.25,
0.022,
0.338,
0.016,
0.476,
0.00300000000004,
0.159,
0.038,
0.195,
0.214,
0.082,
0.03,
0.197,
0.412,
0.305,
0.208,
0.451,
0.257,
0.095,
0.023,
0.031,
0.108,
0.149,
0.222,
0.232,
0.00100000000003,
0.26,
0.291,
0.266,
0.072,
0.198,
0.269,
0.031,
0.0,
0.264,
0.005,
0.00599999999997,
0.159,
0.518,
0.00399999999996,
0.0,
0.058,
0.329,
0.00800000000004,
0.217,
0.317,
0.069,
0.00199999999995,
0.137,
0.00300000000004,
0.558,
0.005,
0.021,
0.055,
0.00399999999996,
0.153,
0.908,
0.00899999999996,
0.759,
0.049,
0.08,
0.161,
0.089,
0.142,
0.7,
0.00999999999999,
0.00600000000003,
0.473,
0.292,
0.213,
0.047,
0.00400000000002,
0.25,
0.054,
0.185,
0.189,
0.00599999999997,
0.511,
0.183,
0.00200000000001,
0.122,
0.0839999999999,
0.144,
0.038,
0.135,
0.157,
0.161,
0.035,
0.22,
0.251,
0.094,
0.103,
0.025,
0.501,
0.093,
0.005,
0.042,
0.148,
0.148,
0.00800000000004,
0.249,
0.138,
0.00299999999999,
0.04,
0.0719999999999,
0.034,
0.062,
0.03,
0.174,
0.00800000000004,
0.00699999999995,
0.076,
0.00299999999999,
0.027,
0.00700000000001,
0.03,
0.00700000000001,
0.119,
0.116,
0.159,
0.067,
0.112,
0.038,
0.124,
0.344,
0.049,
0.00600000000003,
0.303,
0.215,
0.199,
0.066,
0.462,
0.1,
0.209,
0.082,
0.053,
0.292,
0.084,
0.508,
0.206,
0.204,
0.02,
0.088,
0.175,
0.048,
0.059,
0.028,
0.411,
0.043,
0.139,
0.218,
0.112,
0.017,
0.101,
0.103,
0.082,
0.04,
0.00400000000002,
0.295,
0.221,
0.00100000000003,
0.039,
0.042,
0.00399999999996,
0.012,
0.00400000000002,
0.000999999999976,
0.024,
0.788,
0.095,
0.00399999999996,
0.656,
0.045,
0.00599999999997,
0.00800000000004,
0.161,
0.0120000000001,
0.999,
0.141,
0.0119999999999,
0.048,
0.042,
0.00700000000006,
0.0999999999999,
0.062,
0.327,
0.0300000000001,
0.005,
0.0359999999999,
0.035,
0.0730000000001,
0.00599999999997,
0.000999999999976,
0.226,
0.03,
0.00600000000009,
0.00599999999997,
0.179,
0.011,
0.00400000000002,
0.0,
0.032,
0.399,
0.352,
0.00199999999995,
0.175,
0.054,
0.152,
0.00399999999991,
0.19,
0.0309999999999,
0.0,
0.216,
0.00300000000004,
0.497,
0.2,
0.048,
0.013,
0.833,
0.087,
0.00800000000004,
0.427,
0.667,
0.821,
0.00800000000004,
0.149,
0.358,
0.168,
0.234,
0.0799999999999,
0.104,
0.134,
0.14,
0.373,
0.0319999999999,
0.137,
0.011,
0.107,
0.366,
0.226,
0.00100000000009,
0.0649999999999,
0.0410000000001,
0.184,
0.437,
0.237,
0.067,
0.00599999999997,
0.018,
0.033,
0.319,
0.195,
0.127,
0.00700000000006,
0.0369999999999,
0.115,
0.0210000000001,
0.0119999999999,
0.091,
0.042,
0.00400000000002,
0.0889999999999,
0.00200000000007,
0.0999999999999,
0.0880000000001,
0.028,
0.048,
0.313,
0.064,
0.00800000000004,
0.067,
0.00299999999993,
0.019,
0.062,
0.138,
0.082,
0.04,
0.00200000000007,
0.717,
0.608,
0.104,
0.497,
0.051,
0.266,
0.55,
0.165,
0.00799999999992,
0.325,
0.565,
0.092,
0.375,
0.129,
0.00699999999995,
0.068,
0.703,
0.242,
0.146,
0.0120000000001,
0.011,
0.00199999999995,
0.00300000000004,
0.11,
0.122,
0.08,
0.00299999999993,
0.123,
0.048,
0.00199999999995,
0.058,
0.806,
0.147,
0.00299999999993,
0.00100000000009,
0.00699999999995,
0.156,
0.0920000000001,
0.28,
0.026,
0.608,
0.32,
0.684,
0.383,
0.000999999999976,
0.0120000000001,
1.156,
0.0400000000001,
0.143,
0.00600000000009,
0.088,
0.268,
0.0409999999999,
0.0160000000001,
0.115,
0.0500000000001,
0.137,
0.0,
0.821,
0.011,
0.405,
0.0599999999999,
0.111,
0.221,
0.487,
0.376,
0.005,
0.081,
0.000999999999976,
0.287,
1.258,
0.04,
0.00400000000002,
0.586,
0.22,
0.193,
0.047,
0.247,
0.134,
0.235,
0.00800000000004,
0.971,
0.116,
0.46,
0.223,
0.011,
0.046,
0.005,
0.246,
0.22,
0.45,
0.00900000000001,
0.186,
0.323,
0.096,
0.176,
0.408,
0.205,
1.078,
0.00600000000009,
0.316,
0.133,
0.00199999999995,
0.0210000000001,
0.00599999999997,
0.043,
0.278,
0.0179999999999,
0.00900000000001,
0.162,
0.752,
0.075,
0.366,
0.00599999999997,
0.235,
0.086,
0.00300000000004,
0.227,
0.051,
0.226,
0.00599999999997,
0.19,
0.185,
0.133,
0.145,
0.00400000000002,
0.029,
0.029,
0.117,
0.305,
0.00100000000009,
0.025,
0.226,
0.000999999999976,
0.08,
0.517,
0.029,
0.0170000000001,
0.423,
0.0799999999999,
0.0440000000001,
0.00599999999997,
0.0559999999999,
0.745,
0.005,
0.386,
0.0849999999999,
0.029,
0.273,
0.051,
0.126,
0.342,
0.468,
0.231,
0.043,
0.112,
0.26,
0.05,
0.034,
0.057,
0.575,
0.0559999999999,
0.105,
0.00100000000009,
0.306,
0.00200000000007,
0.225,
0.135,
0.545,
0.000999999999976,
0.122,
0.0880000000001,
0.222,
0.033,
0.361,
0.00299999999993,
0.043,
0.274,
0.00200000000007,
0.059,
0.226,
0.141,
0.47,
0.022,
0.147,
0.0,
0.124,
0.023,
0.276,
0.299,
0.394,
0.005,
0.17,
0.00400000000002,
0.41,
0.238,
0.638,
0.27,
0.0120000000001,
0.161,
0.126,
0.015,
0.107,
0.013,
0.158,
0.046,
0.101,
0.125,
0.153,
0.00800000000004,
0.0649999999999,
0.048,
0.0840000000001,
0.0119999999999,
0.014,
0.078,
0.051,
0.127,
0.088,
0.384,
0.02,
0.091,
0.311,
0.0310000000001,
0.00299999999993,
0.0890000000001,
0.078,
0.000999999999976,
0.0120000000001,
0.52,
0.081,
0.0129999999999,
0.0540000000001,
0.148,
0.00600000000009,
0.072,
0.385,
0.016,
0.00699999999995,
0.254,
0.0170000000001,
0.147,
0.168,
0.386,
0.0129999999999,
0.086,
0.0360000000001,
0.105,
0.00199999999995,
0.178,
0.139,
0.0119999999999,
0.321,
0.046,
0.0219999999999,
0.187,
0.652,
0.0939999999999,
0.08,
0.121,
0.052,
0.00699999999995,
0.223,
0.336,
0.00299999999993,
0.11,
0.015,
0.504,
0.025,
0.0360000000001,
0.218,
0.025,
1.193,
0.721,
0.242,
0.484,
0.444,
0.043,
0.00699999999995,
0.0,
0.067,
0.005,
0.00599999999997,
0.77,
0.00299999999993,
0.114,
0.166,
0.005,
0.00299999999993,
0.018,
0.0,
0.148,
0.147,
0.000999999999976,
0.451,
0.455,
0.103,
0.005,
0.738,
0.189,
0.092,
0.141,
0.125,
0.00799999999992,
0.005,
0.179,
0.0369999999999,
0.153,
0.00300000000004,
0.226,
0.571,
0.0139999999999,
0.00100000000009,
0.523,
0.042,
0.053,
0.03,
0.705,
0.209,
0.00399999999991,
0.0500000000001,
0.125,
0.0119999999999,
0.000999999999976,
0.137,
0.00599999999997,
0.12,
0.00700000000006,
0.0469999999999,
1.456,
0.214,
0.098,
0.00400000000002,
0.019,
0.005,
0.404,
0.566,
0.0219999999999,
0.18,
0.0899999999999,
0.108,
0.018,
0.106,
0.016,
0.0360000000001,
0.631,
0.231,
0.032,
0.186,
0.005,
0.0410000000001,
0.409,
0.00400000000002,
0.0309999999999,
0.125,
0.032,
0.0269999999999,
0.356,
0.146,
0.214,
0.00300000000004,
0.039,
0.26,
0.41,
0.0110000000001,
0.03,
0.102,
0.0740000000001,
0.182,
0.221,
0.606,
0.00700000000006,
0.347,
0.186,
0.143,
0.0880000000001,
0.072,
0.487,
0.058,
0.56,
0.273,
0.181,
0.00400000000002,
0.126,
0.125,
0.399,
0.134,
0.177,
0.011,
0.148,
0.025,
0.24,
0.57,
0.522,
0.00700000000006,
0.223,
0.453,
0.265,
0.057,
0.19,
0.011,
0.026,
0.019,
0.288,
0.165,
0.414,
0.107,
0.00400000000002,
0.00199999999995,
0.097,
0.075,
0.056,
0.00699999999995,
0.249,
0.00199999999995,
0.0690000000001,
0.198,
0.0649999999999,
0.00999999999999,
0.17,
0.124,
0.0989999999999,
0.0940000000001,
0.00900000000001,
0.208,
0.000999999999976,
0.093,
0.00600000000009,
0.681,
0.0880000000001,
0.000999999999976,
0.125,
0.000999999999976,
0.375,
0.038,
0.339,
0.0360000000001,
0.155,
0.303,
0.182,
0.00199999999995,
0.00600000000009,
0.00599999999997,
0.136,
0.005,
0.309,
0.05,
0.201,
0.147,
0.058,
0.019,
0.458,
0.05,
0.043,
0.081,
0.726,
0.000999999999976,
0.192,
0.446,
0.00599999999997,
0.122,
0.112,
0.148,
0.0160000000001,
0.0319999999999,
0.00700000000006,
0.202,
0.274,
0.00199999999995,
0.255,
0.00900000000001,
0.409,
0.0210000000001,
0.048,
0.161,
0.466,
0.434,
0.0410000000001,
0.071,
0.126,
0.1,
0.0179999999999,
0.116,
0.0120000000001,
0.016,
0.283,
0.113,
0.139,
0.197,
0.0,
0.0469999999999,
0.0210000000001,
0.0,
0.0889999999999,
0.011,
0.573,
0.0,
0.182,
0.000999999999976,
0.02,
0.246,
0.103,
0.303,
0.132,
0.00199999999995,
0.489,
0.005,
0.035,
0.00700000000006,
0.255,
0.03,
0.005,
0.063,
0.297,
0.138,
0.064,
0.000999999999976,
0.111,
0.127,
0.000999999999976,
0.163,
0.467,
0.192,
0.195,
0.139,
0.536,
0.318,
0.00300000000004,
0.198,
0.348,
0.00800000000004,
0.09,
0.005,
0.02,
0.273,
0.315,
0.124,
0.076,
0.214,
0.132,
0.69,
0.0,
0.275,
0.024,
0.142,
0.023,
0.533,
0.00299999999993,
0.057,
0.046,
0.339,
0.131,
0.0110000000001,
0.753,
0.197,
0.152,
0.079,
0.155,
0.216,
0.65,
0.246,
0.301,
0.039,
0.049,
0.0169999999999,
0.075,
0.136,
0.136,
0.00199999999995,
0.0649999999999,
0.00600000000009,
0.0269999999999,
0.0940000000001,
0.000999999999976,
0.352,
0.175,
0.196,
0.307,
0.00400000000002,
0.00599999999997,
0.15,
0.0279999999999,
0.00700000000006,
0.101,
0.049,
0.063,
0.00800000000004,
0.234,
0.0549999999999,
0.039,
0.051,
0.00999999999999,
0.507,
0.0120000000001,
0.0599999999999,
0.372,
0.16,
0.0409999999999,
0.027,
0.223,
0.00300000000004,
0.066,
0.005,
0.284,
0.353,
0.052,
0.0,
0.0840000000001,
0.216,
0.076,
0.0840000000001,
0.404,
0.00199999999995,
0.145,
0.046,
0.364,
0.021,
0.147,
0.005,
0.112,
0.073,
0.053,
0.235,
0.062,
0.13,
0.000999999999976,
0.0310000000001,
0.192,
0.021,
0.285,
0.03,
0.038,
0.024,
0.00100000000009,
0.0139999999999,
0.076,
0.433,
0.553,
0.066,
0.000999999999976,
0.005,
0.091,
0.223,
0.0129999999999,
0.014,
0.193,
0.0890000000001,
0.274,
0.145,
0.014,
0.0170000000001,
0.0139999999999,
0.112,
0.0709999999999,
0.00800000000004,
0.123,
0.039,
0.00699999999995,
0.162,
0.0170000000001,
0.00799999999992,
0.00999999999999,
0.353,
0.292,
0.043,
0.387,
0.141,
0.183,
0.304,
0.226,
0.292,
0.00599999999997,
0.297,
0.22,
0.0,
0.239,
0.439,
0.00400000000002,
0.143,
0.0,
0.187,
0.097,
0.0369999999999,
0.18,
0.025,
0.023,
0.0,
0.063,
0.0459999999999,
0.109,
0.00800000000004,
0.276,
0.00700000000006,
0.143,
0.0630000000001,
0.00799999999992,
0.269,
0.226,
0.057,
0.043,
0.138,
0.0659999999999,
0.099,
0.056,
0.146,
0.00300000000004,
0.00299999999993,
0.0170000000001,
0.112,
0.087,
0.025,
0.183,
0.00300000000004,
0.076,
0.00800000000004,
0.054,
0.193,
0.249,
0.014,
0.372,
0.00599999999997,
0.038,
0.00200000000007,
0.016,
0.11,
0.02,
0.165,
0.00300000000004,
0.103,
0.067,
0.366,
0.00200000000007,
0.417,
0.005,
0.677,
0.00100000000009,
0.11,
0.099,
0.037,
0.00999999999999,
0.076,
0.219,
0.311,
0.015,
0.096,
0.101,
0.039,
0.034,
0.0310000000001,
0.157,
0.243,
0.00400000000002,
0.932,
0.0,
0.0770000000001,
0.331,
0.114,
0.035,
0.014,
0.054,
0.601,
0.119,
0.178,
0.00200000000007,
0.168,
0.000999999999976,
0.0939999999999,
0.0540000000001,
0.242,
0.016,
0.014,
0.166,
0.195,
0.00300000000004,
0.242,
0.095,
0.211,
0.0,
0.155,
0.539,
0.304,
0.116,
0.078,
0.005,
0.047,
0.47,
0.0200000000001,
0.00399999999991,
0.106,
0.325,
0.00800000000004,
0.081,
0.124,
0.413,
0.000999999999976,
0.13,
0.129,
0.00800000000004,
0.218,
0.469,
0.238,
0.417,
0.013,
0.067,
0.327,
0.028,
0.026,
0.168,
0.057,
0.487,
0.00999999999999,
0.083,
0.047,
0.091,
0.0840000000001,
0.472,
0.167,
0.098,
0.0119999999999,
0.294,
0.00799999999992,
0.109,
0.00300000000004,
0.092,
0.0219999999999,
0.00800000000004,
0.000999999999976,
0.187,
0.046,
0.36,
0.08,
0.038,
0.14,
0.005,
0.433,
0.272,
0.591,
0.073,
0.00400000000002,
0.005,
0.0,
0.109,
0.394,
0.00100000000009,
0.035,
0.00699999999995,
0.028,
0.061,
0.237,
0.000999999999976,
0.0740000000001,
0.024,
0.029,
0.062,
0.237,
0.00800000000004,
0.109,
0.091,
0.0500000000001,
0.00599999999997,
0.507,
0.163,
0.344,
0.0119999999999,
0.00999999999999,
0.043,
0.00999999999999,
0.0540000000001,
0.0369999999999,
0.0200000000001,
0.214,
0.00400000000002,
0.078,
0.00400000000002,
0.081,
0.083,
0.00400000000002,
0.035,
0.023,
0.118,
0.112,
0.0,
0.513,
0.019,
0.00700000000006,
0.0509999999999,
0.326,
0.226,
0.274,
0.049,
0.254,
0.032,
0.187,
0.107,
0.251,
0.14,
0.0360000000001,
0.129,
0.888,
0.323,
0.211,
0.0119999999999,
0.049,
0.00300000000004,
0.021,
0.278,
0.005,
0.416,
0.138,
0.175,
0.00299999999993,
0.034,
0.202,
0.046,
0.148,
0.206,
0.196,
0.119,
0.00200000000007,
0.738,
0.00400000000002,
0.201,
0.098,
0.025,
0.00600000000009,
0.526,
0.026,
0.00800000000004,
0.072,
0.409,
0.00900000000001,
0.08,
0.209,
1.045,
0.005,
0.143,
0.175,
0.0119999999999,
0.091,
0.186,
0.00199999999995,
0.023,
0.578,
0.00900000000001,
0.081,
0.023,
0.0519999999999,
0.0300000000001,
0.495,
0.278,
0.336,
0.00300000000004,
0.00199999999995,
0.577,
0.038,
0.00400000000002,
0.145,
0.014,
0.022,
0.0839999999999,
0.0,
0.266,
0.556,
0.056,
0.423,
0.183,
0.019,
0.152,
0.116,
0.316,
0.00100000000009,
0.035,
0.067,
0.026,
0.254,
0.00900000000001,
0.37,
0.005,
0.26,
0.328,
0.713,
0.011,
0.014,
0.00900000000001,
0.00299999999993,
0.005,
0.005,
0.038,
0.000999999999976,
0.235,
0.0700000000001,
0.43,
0.148,
0.931,
0.000999999999976,
0.212,
0.00300000000004,
0.0119999999999,
0.269,
0.209,
0.0229999999999,
0.418,
0.00300000000004,
0.114,
0.00199999999995,
0.04,
0.014,
0.00700000000006,
0.0,
0.413,
0.00299999999993,
0.174,
0.177,
0.269,
0.223,
0.005,
0.04,
0.15,
0.00599999999997,
0.0410000000001,
0.175,
0.0730000000001,
0.429,
0.221,
0.028,
0.0509999999999,
0.408,
0.0650000000001,
0.165,
0.33,
0.131,
0.049,
0.14,
0.0700000000001,
0.00199999999995,
0.464,
0.91,
0.045,
0.191,
0.256,
0.308,
0.092,
0.00100000000009,
0.12,
0.0,
0.403,
0.00300000000004,
0.347,
0.000999999999976,
0.014,
0.22,
0.382,
0.057,
0.254,
0.163,
0.023,
0.024,
0.175,
0.0650000000001,
0.313,
0.485,
0.049,
0.411,
0.037,
0.203,
0.118,
0.09,
0.00599999999997,
0.000999999999976,
0.348,
0.0120000000001,
0.039,
0.269,
0.0360000000001,
0.0809999999999,
0.181,
0.164,
0.1,
0.383,
0.128,
0.000999999999976,
0.376,
0.0469999999999,
0.096,
0.00100000000009,
0.0839999999999,
0.00900000000001,
0.643,
0.00699999999995,
0.00900000000001,
0.26,
0.203,
